Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUALS
    GT
    GTE
    LT
    LTE
    NE
    NOT
    OR
    WRITE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 25 (expression -> PLUS expression .)
    MINUS           reduce using rule 25 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 25 (expression -> PLUS expression .)
    MODULUS         reduce using rule 25 (expression -> PLUS expression .)
    TIMES           reduce using rule 25 (expression -> PLUS expression .)
    POWER           reduce using rule 25 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 25 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 25 (expression -> PLUS expression .)
    LBRACKET        reduce using rule 25 (expression -> PLUS expression .)
    RPAREN          reduce using rule 25 (expression -> PLUS expression .)
    COMMA           reduce using rule 25 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! POWER           [ shift and go to state 50 ]


state 52

    (23) expression -> identifier . ASSIGN expression
    (28) expression -> identifier .

    ASSIGN          shift and go to state 33
    PLUS            reduce using rule 28 (expression -> identifier .)
    MINUS           reduce using rule 28 (expression -> identifier .)
    DIVIDE          reduce using rule 28 (expression -> identifier .)
    MODULUS         reduce using rule 28 (expression -> identifier .)
    TIMES           reduce using rule 28 (expression -> identifier .)
    POWER           reduce using rule 28 (expression -> identifier .)
    SEMICOLON       reduce using rule 28 (expression -> identifier .)
    RBRACKET        reduce using rule 28 (expression -> identifier .)
    LBRACKET        reduce using rule 28 (expression -> identifier .)
    RPAREN          reduce using rule 28 (expression -> identifier .)
    COMMA           reduce using rule 28 (expression -> identifier .)


state 53

    (24) expression -> MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 24 (expression -> MINUS expression .)
    MINUS           reduce using rule 24 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 24 (expression -> MINUS expression .)
    MODULUS         reduce using rule 24 (expression -> MINUS expression .)
    TIMES           reduce using rule 24 (expression -> MINUS expression .)
    POWER           reduce using rule 24 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 24 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    LBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    RPAREN          reduce using rule 24 (expression -> MINUS expression .)
    COMMA           reduce using rule 24 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]
  ! POWER           [ shift and go to state 50 ]


state 54

    (4) block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET .

    $end            reduce using rule 4 (block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET .)
    SEMICOLON       reduce using rule 4 (block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET .)
    RBRACKET        reduce using rule 4 (block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET .)
    ELSE            reduce using rule 4 (block_stmt -> LBRACKET stmt_decl_list semicolon_opt RBRACKET .)


state 55

    (6) stmt_decl_list_opt -> stmt_decl_list_opt SEMICOLON . stmt_decl
    (7) stmt_decl -> . stmt
    (8) stmt_decl -> . decleration
    (31) stmt -> . block_stmt
    (32) stmt -> . expr_stmt
    (33) stmt -> . if_stmt
    (34) stmt -> . read_stmt
    (35) stmt -> . while_stmt
    (36) stmt -> . write_stmt
    (11) decleration -> . identifier COLON INT assignment_opt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET
    (37) expr_stmt -> . expr
    (38) if_stmt -> . IF expr block_stmt else_opt
    (41) read_stmt -> . READ LPAREN read_opt RPAREN
    (44) while_stmt -> . WHILE expr block_stmt
    (45) write_stmt -> . LPAREN write_opt RPAREN
    (13) identifier -> . ID
    (14) expr -> . expression
    (15) expr -> . lvalue
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (16) lvalue -> . identifier

    LBRACKET        shift and go to state 3
    IF              shift and go to state 17
    READ            shift and go to state 18
    WHILE           shift and go to state 20
    LPAREN          shift and go to state 19
    ID              shift and go to state 21
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    INT_LITERAL     shift and go to state 26

    stmt_decl                      shift and go to state 73
    stmt                           shift and go to state 7
    decleration                    shift and go to state 8
    block_stmt                     shift and go to state 9
    expr_stmt                      shift and go to state 10
    if_stmt                        shift and go to state 11
    read_stmt                      shift and go to state 12
    while_stmt                     shift and go to state 13
    write_stmt                     shift and go to state 14
    identifier                     shift and go to state 15
    expr                           shift and go to state 16
    expression                     shift and go to state 22
    lvalue                         shift and go to state 23

state 56

    (11) decleration -> identifier COLON INT . assignment_opt
    (29) assignment_opt -> . epsilon
    (30) assignment_opt -> . ASSIGN expression
    (52) epsilon -> .

    ASSIGN          shift and go to state 76
    SEMICOLON       reduce using rule 52 (epsilon -> .)
    RBRACKET        reduce using rule 52 (epsilon -> .)

    assignment_opt                 shift and go to state 74
    epsilon                        shift and go to state 75

state 57

    (23) expression -> identifier ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    SEMICOLON       reduce using rule 23 (expression -> identifier ASSIGN expression .)
    RBRACKET        reduce using rule 23 (expression -> identifier ASSIGN expression .)
    LBRACKET        reduce using rule 23 (expression -> identifier ASSIGN expression .)
    RPAREN          reduce using rule 23 (expression -> identifier ASSIGN expression .)
    COMMA           reduce using rule 23 (expression -> identifier ASSIGN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50

  ! PLUS            [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]
  ! MODULUS         [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]
  ! POWER           [ reduce using rule 23 (expression -> identifier ASSIGN expression .) ]


state 58

    (38) if_stmt -> IF expr block_stmt . else_opt
    (39) else_opt -> . epsilon
    (40) else_opt -> . ELSE block_stmt
    (52) epsilon -> .

    ELSE            shift and go to state 79
    SEMICOLON       reduce using rule 52 (epsilon -> .)
    RBRACKET        reduce using rule 52 (epsilon -> .)

    else_opt                       shift and go to state 77
    epsilon                        shift and go to state 78

state 59

    (26) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    RPAREN          shift and go to state 63
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50


state 60

    (41) read_stmt -> READ LPAREN read_opt . RPAREN
    (43) read_opt -> read_opt . COMMA lvalue

    RPAREN          shift and go to state 80
    COMMA           shift and go to state 81


state 61

    (42) read_opt -> epsilon .

    RPAREN          reduce using rule 42 (read_opt -> epsilon .)
    COMMA           reduce using rule 42 (read_opt -> epsilon .)


state 62

    (45) write_stmt -> LPAREN write_opt RPAREN .

    SEMICOLON       reduce using rule 45 (write_stmt -> LPAREN write_opt RPAREN .)
    RBRACKET        reduce using rule 45 (write_stmt -> LPAREN write_opt RPAREN .)


state 63

    (26) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    MODULUS         reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    POWER           reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 26 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 26 (expression -> LPAREN expression RPAREN .)


state 64

    (47) write_opt -> expr_string expr_string_opt .
    (49) expr_string_opt -> expr_string_opt . COMMA expr_string

    RPAREN          reduce using rule 47 (write_opt -> expr_string expr_string_opt .)
    COMMA           shift and go to state 82


state 65

    (48) expr_string_opt -> epsilon .

    COMMA           reduce using rule 48 (expr_string_opt -> epsilon .)
    RPAREN          reduce using rule 48 (expr_string_opt -> epsilon .)


state 66

    (44) while_stmt -> WHILE expr block_stmt .

    SEMICOLON       reduce using rule 44 (while_stmt -> WHILE expr block_stmt .)
    RBRACKET        reduce using rule 44 (while_stmt -> WHILE expr block_stmt .)


state 67

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 17 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 17 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    LBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 17 (expression -> expression PLUS expression .)
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50

  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! MODULUS         [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! POWER           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 68

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 18 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    LBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 18 (expression -> expression MINUS expression .)
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50

  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! MODULUS         [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 69

    (19) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 19 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 19 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 19 (expression -> expression DIVIDE expression .)
    MODULUS         reduce using rule 19 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 19 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 19 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 19 (expression -> expression DIVIDE expression .)
    LBRACKET        reduce using rule 19 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 19 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 19 (expression -> expression DIVIDE expression .)
    POWER           shift and go to state 50

  ! POWER           [ reduce using rule 19 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]


state 70

    (20) expression -> expression MODULUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 20 (expression -> expression MODULUS expression .)
    MINUS           reduce using rule 20 (expression -> expression MODULUS expression .)
    DIVIDE          reduce using rule 20 (expression -> expression MODULUS expression .)
    MODULUS         reduce using rule 20 (expression -> expression MODULUS expression .)
    TIMES           reduce using rule 20 (expression -> expression MODULUS expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression MODULUS expression .)
    RBRACKET        reduce using rule 20 (expression -> expression MODULUS expression .)
    LBRACKET        reduce using rule 20 (expression -> expression MODULUS expression .)
    RPAREN          reduce using rule 20 (expression -> expression MODULUS expression .)
    COMMA           reduce using rule 20 (expression -> expression MODULUS expression .)
    POWER           shift and go to state 50

  ! POWER           [ reduce using rule 20 (expression -> expression MODULUS expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]


state 71

    (21) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 21 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 21 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 21 (expression -> expression TIMES expression .)
    MODULUS         reduce using rule 21 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 21 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 21 (expression -> expression TIMES expression .)
    LBRACKET        reduce using rule 21 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 21 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 21 (expression -> expression TIMES expression .)
    POWER           shift and go to state 50

  ! POWER           [ reduce using rule 21 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]


state 72

    (22) expression -> expression POWER expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    PLUS            reduce using rule 22 (expression -> expression POWER expression .)
    MINUS           reduce using rule 22 (expression -> expression POWER expression .)
    DIVIDE          reduce using rule 22 (expression -> expression POWER expression .)
    MODULUS         reduce using rule 22 (expression -> expression POWER expression .)
    TIMES           reduce using rule 22 (expression -> expression POWER expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression POWER expression .)
    RBRACKET        reduce using rule 22 (expression -> expression POWER expression .)
    LBRACKET        reduce using rule 22 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 22 (expression -> expression POWER expression .)
    COMMA           reduce using rule 22 (expression -> expression POWER expression .)
    POWER           shift and go to state 50

  ! POWER           [ reduce using rule 22 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]
  ! DIVIDE          [ shift and go to state 47 ]
  ! MODULUS         [ shift and go to state 48 ]
  ! TIMES           [ shift and go to state 49 ]


state 73

    (6) stmt_decl_list_opt -> stmt_decl_list_opt SEMICOLON stmt_decl .

    SEMICOLON       reduce using rule 6 (stmt_decl_list_opt -> stmt_decl_list_opt SEMICOLON stmt_decl .)
    RBRACKET        reduce using rule 6 (stmt_decl_list_opt -> stmt_decl_list_opt SEMICOLON stmt_decl .)


state 74

    (11) decleration -> identifier COLON INT assignment_opt .

    SEMICOLON       reduce using rule 11 (decleration -> identifier COLON INT assignment_opt .)
    RBRACKET        reduce using rule 11 (decleration -> identifier COLON INT assignment_opt .)


state 75

    (29) assignment_opt -> epsilon .

    SEMICOLON       reduce using rule 29 (assignment_opt -> epsilon .)
    RBRACKET        reduce using rule 29 (assignment_opt -> epsilon .)


state 76

    (30) assignment_opt -> ASSIGN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (13) identifier -> . ID

    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expression                     shift and go to state 83
    identifier                     shift and go to state 52

state 77

    (38) if_stmt -> IF expr block_stmt else_opt .

    SEMICOLON       reduce using rule 38 (if_stmt -> IF expr block_stmt else_opt .)
    RBRACKET        reduce using rule 38 (if_stmt -> IF expr block_stmt else_opt .)


state 78

    (39) else_opt -> epsilon .

    SEMICOLON       reduce using rule 39 (else_opt -> epsilon .)
    RBRACKET        reduce using rule 39 (else_opt -> epsilon .)


state 79

    (40) else_opt -> ELSE . block_stmt
    (4) block_stmt -> . LBRACKET stmt_decl_list semicolon_opt RBRACKET

    LBRACKET        shift and go to state 3

    block_stmt                     shift and go to state 84

state 80

    (41) read_stmt -> READ LPAREN read_opt RPAREN .

    SEMICOLON       reduce using rule 41 (read_stmt -> READ LPAREN read_opt RPAREN .)
    RBRACKET        reduce using rule 41 (read_stmt -> READ LPAREN read_opt RPAREN .)


state 81

    (43) read_opt -> read_opt COMMA . lvalue
    (16) lvalue -> . identifier
    (13) identifier -> . ID

    ID              shift and go to state 21

    lvalue                         shift and go to state 85
    identifier                     shift and go to state 86

state 82

    (49) expr_string_opt -> expr_string_opt COMMA . expr_string
    (50) expr_string -> . expr
    (51) expr_string -> . STRING_LITERAL
    (14) expr -> . expression
    (15) expr -> . lvalue
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression MODULUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression POWER expression
    (23) expression -> . identifier ASSIGN expression
    (24) expression -> . MINUS expression
    (25) expression -> . PLUS expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_LITERAL
    (28) expression -> . identifier
    (16) lvalue -> . identifier
    (13) identifier -> . ID

    STRING_LITERAL  shift and go to state 43
    MINUS           shift and go to state 25
    PLUS            shift and go to state 24
    LPAREN          shift and go to state 36
    INT_LITERAL     shift and go to state 26
    ID              shift and go to state 21

    expr_string                    shift and go to state 87
    expr                           shift and go to state 42
    expression                     shift and go to state 22
    lvalue                         shift and go to state 23
    identifier                     shift and go to state 35

state 83

    (30) assignment_opt -> ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . MODULUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . POWER expression

    SEMICOLON       reduce using rule 30 (assignment_opt -> ASSIGN expression .)
    RBRACKET        reduce using rule 30 (assignment_opt -> ASSIGN expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULUS         shift and go to state 48
    TIMES           shift and go to state 49
    POWER           shift and go to state 50


state 84

    (40) else_opt -> ELSE block_stmt .

    SEMICOLON       reduce using rule 40 (else_opt -> ELSE block_stmt .)
    RBRACKET        reduce using rule 40 (else_opt -> ELSE block_stmt .)


state 85

    (43) read_opt -> read_opt COMMA lvalue .

    RPAREN          reduce using rule 43 (read_opt -> read_opt COMMA lvalue .)
    COMMA           reduce using rule 43 (read_opt -> read_opt COMMA lvalue .)


state 86

    (16) lvalue -> identifier .

    RPAREN          reduce using rule 16 (lvalue -> identifier .)
    COMMA           reduce using rule 16 (lvalue -> identifier .)


state 87

    (49) expr_string_opt -> expr_string_opt COMMA expr_string .

    COMMA           reduce using rule 49 (expr_string_opt -> expr_string_opt COMMA expr_string .)
    RPAREN          reduce using rule 49 (expr_string_opt -> expr_string_opt COMMA expr_string .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 30 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 39 resolved as shift
WARNING: reduce/reduce conflict in state 15 resolved using rule (lvalue -> identifier)
WARNING: rejected rule (expression -> identifier) in state 15
WARNING: reduce/reduce conflict in state 35 resolved using rule (lvalue -> identifier)
WARNING: rejected rule (expression -> identifier) in state 35
